	city	clouds	country	humidity	lat	temp	wind
0	Nanortalik	0	GL	98	60.14	36.788	7.07
1	Punta Arenas	0	CL	86	-53.16	39.2	5.7
2	Atuona	48	PF	99	-9.8	80.52799999999999	8.82
3	Rikitea	88	PF	100	-23.12	73.508	8.07
4	Khatanga	64	RU	95	71.98	56.76800000000001	8.32
5	Bluff	100	AU	92	-23.58	60.818000000000005	5.02
6	Otukpo	76	NG	86	7.19	78.458	5.47
7	Lubu	92	CN	97	23.17	73.508	0.97
8	Cape Town	20	ZA	81	-33.93	53.6	3.1
9	Hermanus	36	ZA	83	-34.42	50.55800000000001	3.17
10	Praia da Vitoria	20	PT	78	38.73	75.2	3.57
11	Hilo	90	US	65	19.71	82.4	3.1
12	Sibolga	92	ID	95	1.74	69.188	1.07
13	Awjilah	0	LY	34	29.14	79.088	6.47
14	Leningradskiy	92	RU	99	69.38	31.838	5.27
15	Busselton	92	AU	100	-33.64	61.988	9.62
16	Ribeira Grande	20	PT	78	38.52	75.2	3.6
17	Yarada	88	IN	100	17.65	81.338	12.22
18	East London	12	ZA	95	-33.02	70.268	8.37
19	Malangwa	8	CD	92	-2.84	73.148	0.92
20	Hofn	88	IS	92	64.25	47.408	7.32
21	Sinnamary	48	GF	95	5.38	80.888	3.92
22	Dikson	20	RU	97	73.51	36.248000000000005	3.17
23	Alofi	40	NU	94	-19.06	75.2	4.6
24	Avarua	40	CK	88	-21.21	82.4	5.7
25	Kapaa	40	US	66	22.08	84.2	7.7
26	Ushuaia	40	AR	80	-54.81	35.6	1.5
27	Port Alfred	56	ZA	61	-33.59	70.44800000000001	5.57
28	Jamestown	12	AU	80	-33.21	25.718	1.27
29	Kamnik	40	SI	87	46.23	62.6	0.5
30	Ozernovskiy	32	RU	96	51.5	44.438	2.02
31	Kalabo	0	ZM	44	-15.0	61.538	4.82
32	Chokurdakh	56	RU	79	70.62	34.808	4.57
33	Hobart	0	AU	93	-42.88	39.2	3.6
34	Uvarovo	48	RU	65	51.99	73.148	4.52
35	Ponferrada	8	ES	88	42.55	64.688	0.37
36	San Ramon de la Nueva Oran	0	AR	56	-23.13	67.298	1.67
37	Hay River	75	CA	77	60.82	62.6	3.6
38	Loukhi	12	RU	54	66.08	60.638	3.22
39	Vaini	100	IN	99	15.34	68.10799999999999	2.77
40	Hami	76	CN	28	42.84	82.238	6.12
41	Srednekolymsk	0	RU	56	67.46	42.727999999999994	1.52
42	San Patricio	0	PY	82	-26.98	61.088	0.97
43	Victoria	75	BN	100	5.28	75.2	4.27
44	Mataura	92	NZ	94	-46.19	45.878	5.92
45	Torbay	90	CA	100	47.66	39.2	4.1
46	Graaff-Reinet	0	ZA	49	-32.25	45.608	2.27
47	Lompoc	1	US	64	34.64	78.8	3.6
48	Chuy	12	UY	71	-33.69	53.348	4.22
49	Klaksvik	88	FO	100	62.23	48.2	3.6
50	Puerto Ayora	40	EC	58	-0.74	82.4	5.7
51	Lebu	48	ET	89	8.96	46.148	1.22
52	Sept-Iles	75	CA	44	50.2	60.8	7.2
53	Barcelos	20	PT	82	41.53	64.4	3.1
54	Dudinka	92	RU	97	69.41	56.76800000000001	1.97
55	Flin Flon	90	CA	88	54.77	66.2	6.2
56	Paita	0	PE	78	-5.09	75.2	9.8
57	Shimoda	32	JP	93	34.7	73.958	10.22
58	San Carlos de Bariloche	40	AR	75	-41.13	42.8	8.7
59	Pevek	44	RU	98	69.7	32.648	2.27
60	Saldanha	0	PT	69	41.42	68.10799999999999	2.32
61	Chapais	20	CA	27	49.78	75.2	10.3
62	Menongue	0	AO	47	-14.66	54.428	2.17
63	Tiarei	40	PF	65	-17.53	82.4	6.2
64	Amazar	0	RU	88	53.86	55.508	2.22
65	Najran	0	SA	15	17.54	86.0	2.1
66	Dingle	12	PH	93	11.0	70.44800000000001	0.62
67	Santa Ana	40	SV	43	13.99	89.6	1.0
68	Ponta do Sol	88	BR	54	-20.63	71.888	0.62
69	Tasiilaq	64	GL	81	65.61	42.8	0.5
70	Mabaruma	64	GY	82	8.2	81.60799999999999	3.17
71	Minsk	0	BY	82	53.9	60.8	2.37
72	Severo-Kurilsk	8	RU	97	50.68	44.168	2.32
73	Yellowknife	90	CA	93	62.45	53.6	5.7
74	Mehnagar	88	IN	92	25.88	80.348	4.17
75	Airai	56	TL	94	-8.93	63.698	0.62
76	Anito	80	PH	100	12.45	82.328	2.32
77	Ayios Athanasios	90	GR	93	41.07	66.2	2.6
78	Bilma	0	NE	27	18.69	80.978	1.32
79	Sioux Lookout	40	CA	47	50.1	80.6	6.2
80	Bireun	36	ID	100	5.2	82.508	1.67
81	Itarema	20	BR	61	-2.92	82.508	4.92
82	Margate	0	AU	93	-43.03	39.2	3.6
83	Vershino-Darasunskiy	0	RU	87	52.35	53.528	2.52
84	Cidreira	0	BR	88	-30.17	54.698	2.37
85	Faya	0	SA	46	18.39	75.2	2.1
86	Ampanihy	0	MG	78	-24.69	65.498	5.27
87	Dubbo	0	AU	81	-32.25	46.4	5.7
88	Bredasdorp	32	ZA	76	-34.53	48.2	2.1
89	Kidal	32	ML	43	18.44	84.848	1.32
90	Port Elizabeth	1	US	44	39.31	78.8	2.6
91	Honiara	75	SB	100	-9.43	71.6	1.0
92	Sao Joao da Barra	0	BR	65	-21.64	78.8	5.1
93	Meulaboh	36	ID	100	4.14	79.988	0.02
94	New Norfolk	0	AU	93	-42.78	39.2	3.6
95	Aklavik	75	CA	51	68.22	59.0	2.1
96	Ossora	44	RU	100	59.24	45.608	1.22
97	Pisco	0	PE	82	-13.71	64.4	5.1
98	Saint-Augustin	0	FR	37	44.83	82.4	1.5
99	Arraial do Cabo	0	BR	74	-22.97	86.0	2.1
100	Diamantino	0	BR	58	-14.4	82.77799999999999	1.07
101	Berdigestyakh	0	RU	81	62.1	58.748000000000005	1.77
102	Bethel	90	US	71	60.79	55.4	6.7
103	Owando	12	CG	85	-0.49	75.038	0.77
104	Mitu	0	IR	68	36.2	52.448	0.87
105	Talara	0	PE	78	-4.58	75.2	9.8
106	Nikolskoye	0	RU	63	59.7	60.8	2.0
107	Krasnyy Yar	24	RU	30	50.7	80.348	4.12
108	Bodden Town	20	KY	89	19.28	89.6	4.6
109	Longkou	0	CN	95	37.64	71.798	5.47
110	Hualmay	24	PE	73	-11.1	66.128	2.87
111	Denizli	0	TR	68	37.77	64.4	1.5
112	Geraldton	75	CA	50	49.72	77.0	2.1
113	Nakonde	0	ZM	72	-9.33	59.55799999999999	3.87
114	Provideniya	0	RU	66	64.42	50.0	7.0
115	Moussoro	0	TD	74	13.64	79.178	1.22
116	Namatanai	64	PG	100	-3.66	81.428	2.87
117	Lensk	32	RU	87	60.71	62.348	3.22
118	Narsaq	75	GL	50	60.91	53.6	4.6
119	Kiama	75	AU	100	-34.67	50.0	2.6
120	Norman Wells	90	CA	87	65.28	57.2	4.6
121	Luderitz	0	NA	90	-26.65	53.61800000000001	5.77
122	Ngaoundere	8	CM	91	7.32	64.328	1.07
123	Qasigiannguit	40	GL	49	68.82	46.4	3.1
124	Porto Novo	0	BR	34	-23.68	80.6	1.0
125	Kabelvag	75	NO	61	68.21	50.0	8.2
126	Quatre Cocos	75	MU	60	-20.21	71.6	5.1
127	Sitka	0	US	47	37.17	96.18799999999999	7.27
128	Ugoofaaru	80	MV	100	5.67	81.248	7.47
129	Buriti Bravo	68	BR	38	-5.84	85.838	1.47
130	Pangkalanbuun	80	ID	96	-2.68	72.248	1.17
131	Naryan-Mar	0	RU	75	67.67	51.818000000000005	0.62
132	Biloxi	1	US	52	30.4	93.2	4.6
133	Kodiak	1	US	58	39.95	84.2	4.1
134	Abu Samrah	0	SY	46	35.3	70.988	3.37
135	Fallon	40	US	47	46.84	78.8	5.7
136	Albany	75	US	29	42.65	78.8	2.1
137	Mar del Plata	0	AR	69	-46.43	41.648	3.57
138	Yar-Sale	24	RU	81	66.83	49.568	6.57
139	Qaanaaq	8	GL	98	77.48	32.288	1.17
140	Cabo San Lucas	5	MX	54	22.89	89.6	5.1
141	Barrow	24	AR	41	-38.31	55.148	3.77
142	Mackay	75	CA	27	53.65	62.6	6.7
143	Sakaiminato	75	JP	58	35.55	82.4	6.7
144	Abu Kamal	0	SY	27	34.45	80.61800000000001	4.67
145	Isangel	0	VU	100	-19.55	73.418	9.77
146	Belgaum	100	IN	99	15.87	68.10799999999999	2.77
147	Cherskiy	92	RU	79	68.75	34.628	2.72
148	Emmett	1	US	29	43.87	78.8	4.1
149	Ancud	92	CL	95	-41.87	50.288	5.67
150	Kahului	40	US	65	20.89	82.4	8.7
151	Placido de Castro	0	BR	31	-10.34	93.66799999999999	1.32
152	Lavrentiya	32	RU	81	65.58	44.708	6.47
153	Mehamn	75	NO	71	71.03	50.0	8.7
154	Oriximina	12	BR	48	-1.77	89.438	2.57
155	Kaitangata	68	NZ	92	-46.28	45.788	8.07
156	Nobres	0	BR	41	-14.72	85.388	0.32
157	Saint-Philippe	1	CA	38	45.36	75.2	1.5
158	Faanui	48	PF	100	-16.48	80.888	5.97
159	Vestmanna	88	FO	100	62.16	48.2	3.6
160	Boa Vista	75	BR	62	2.82	86.0	3.1
161	Bima	20	ID	88	-8.45	75.848	2.97
162	Houma	88	CN	95	35.63	67.02799999999999	0.87
163	Moree	68	AU	87	-29.46	48.218	4.22
164	Fort Saint James	92	CA	56	54.43	52.538	5.12
165	Tabas	0	IR	23	33.6	64.958	1.02
166	Mago	76	RU	76	53.27	54.068000000000005	1.32
167	Esperance	20	TT	58	10.24	87.8	8.2
168	Kormilovka	0	RU	93	55.0	62.6	3.0
169	Chandler	1	US	8	33.31	105.8	2.6
170	Angra dos Reis	0	BR	31	-23.01	89.6	1.5
171	Suntar	92	RU	100	62.16	61.178	1.32
172	Victoria	75	BN	100	5.28	75.2	4.27
173	Butaritari	56	KI	100	3.07	83.498	4.62
174	Jiuquan	8	CN	80	39.73	56.76800000000001	0.97
175	Morro Bay	1	US	56	35.37	89.6	3.1
176	Vanimo	88	PG	100	-2.67	79.178	6.22
177	Urucara	24	BR	56	-2.54	87.36800000000001	1.47
178	Gikongoro	8	RW	88	-2.46	56.948	1.22
179	San Jose	32	PH	97	15.79	71.978	0.77
180	Hithadhoo	20	MV	100	-0.6	82.86800000000001	3.97
181	Port-Gentil	20	GA	88	-0.72	77.0	4.1
182	Coquimbo	0	CL	87	-29.95	53.6	4.6
183	Chumikan	92	RU	93	54.72	46.688	1.12
184	Tuktoyaktuk	90	CA	81	69.44	44.6	4.6
185	Camacha	20	PT	73	33.08	71.6	3.1
186	Vardo	40	US	44	39.62	87.8	5.1
187	Develi	0	TR	64	38.39	68.0	0.5
188	Santa Cruz	20	US	68	36.97	82.4	4.1
189	Worland	1	US	29	44.02	89.6	3.1
190	Port Lincoln	32	AU	100	-34.72	43.538	1.62
191	Iqaluit	90	CA	89	63.75	39.2	7.7
192	Sohag	0	EG	35	26.55	75.30799999999999	2.52
193	Mount Isa	0	AU	54	-20.73	57.2	4.6
194	Longyearbyen	75	NO	75	78.22	44.6	3.6
195	Coihaique	90	CL	52	-45.58	42.8	1.12
196	Georgetown	20	GY	62	6.8	87.8	5.1
197	Yumen	0	CN	62	40.29	63.338	1.82
198	Jackson	40	US	63	35.61	93.2	5.1
199	Empalme	20	MX	63	27.96	91.4	7.7
200	Muyezerskiy	76	RU	50	63.93	62.888	2.57
201	Gat	0	SN	76	14.69	79.538	4.32
202	Kavieng	64	PG	100	-2.57	82.688	4.17
203	Carnarvon	0	ZA	65	-30.97	43.808	4.02
204	Tiksi	8	RU	71	71.64	42.098	5.57
205	Timmins	90	CA	21	48.48	78.8	3.1
206	Necochea	64	AR	61	-38.55	52.538	4.07
207	Saint George	75	GR	93	39.45	64.4	4.6
208	Souillac	0	FR	44	45.6	78.8	2.6
209	Natal	20	BR	69	-5.81	80.6	6.7
210	Venado Tuerto	0	AR	41	-33.75	56.498000000000005	2.52
211	Bilgoraj	0	PL	87	50.54	55.4	1.0
212	Khani	75	GE	94	41.96	73.4	1.5
213	Fatehpur	0	PK	53	31.18	84.848	2.37
214	Lodwar	20	KE	81	3.12	70.088	0.52
215	Fortuna	0	ES	78	38.18	75.2	3.1
216	Xiaoweizhai	80	CN	95	26.23	68.018	3.42
217	Bouar	24	CF	92	5.94	68.648	1.22
218	Louis Trichardt	8	ZA	71	-23.04	50.288	2.07
219	Solano	76	PH	95	16.52	68.468	0.97
220	Havoysund	20	NO	70	71.0	48.2	12.9
221	Koumac	8	NC	83	-20.56	69.008	5.52
222	Dicabisagan	64	PH	100	17.08	76.298	1.02
223	Luohe	80	CN	90	33.57	77.288	1.57
224	Turukhansk	0	RU	77	65.8	59.288	1.42
225	Marrakesh	0	MA	35	31.63	84.2	5.1
226	Palmer	75	US	51	61.6	60.8	5.7
227	Grindavik	75	IS	93	63.84	48.2	5.7
228	Sur	92	OM	74	22.57	90.96799999999999	2.67
229	Lagoa	0	PT	53	37.14	75.2	7.2
230	Suileng	92	CN	100	47.25	62.348	1.07
231	Tres Passos	80	BR	91	-27.46	60.007999999999996	1.02
232	Saint-Georges	0	CA	51	46.12	66.938	2.47
233	Cooma	32	AU	86	-36.24	34.088	1.97
234	Saint Andrews	0	NZ	100	-44.53	32.827999999999996	1.52
235	Agaro	64	ET	100	7.86	52.088	1.07
236	Volzhsk	40	RU	83	55.86	69.8	4.0
237	Tabou	32	CI	100	4.42	79.088	5.67
238	Vaitape	32	PF	99	-16.52	80.798	5.97
239	Khandyga	48	RU	96	62.65	61.448	1.52
240	Orlik	0	RU	88	52.51	36.788	0.82
241	Port Hardy	90	CA	87	50.7	55.4	1.5
242	Teahupoo	40	PF	65	-17.83	82.4	6.2
243	Te Anau	20	NZ	94	-45.41	32.648	1.07
244	Bathsheba	40	BB	62	13.22	86.0	9.3
245	Mahajanga	40	MG	61	-15.72	78.8	2.1
246	Kenai	20	US	66	60.55	57.2	4.1
247	Ciudad Bolivar	36	VE	71	8.12	83.588	4.57
248	Buala	76	SB	100	-8.15	78.728	2.87
249	Muros	90	ES	100	42.77	59.0	2.1
250	Maiduguri	8	NG	82	11.84	78.998	1.27
251	State College	5	US	53	40.79	78.8	4.6
252	Kalundborg	0	DK	87	55.68	60.8	3.1
253	Vidim	20	CZ	67	50.47	60.8	1.0
254	Mandalgovi	0	MN	77	45.76	52.718	3.47
255	Zvishavane	0	ZW	63	-20.32	46.508	2.52
256	Codrington	92	AU	98	-28.95	49.118	1.62
257	Kailua	40	US	69	21.39	84.2	4.6
258	Huarmey	0	PE	58	-10.07	69.90799999999999	1.97
259	Verdun	0	FR	60	49.16	68.0	3.6
260	Camocim	56	BR	62	-2.9	82.508	4.37
261	Hasaki	75	JP	83	35.73	75.2	5.1
262	Makubetsu	92	JP	100	42.84	54.338	1.77
263	Solaro	0	IT	64	44.35	73.4	1.5
264	Kaeo	0	NZ	84	-35.1	45.788	2.42
265	Puerto Escondido	75	MX	70	15.86	86.0	5.1
266	Haapiti	40	PF	65	-17.57	82.4	6.2
267	Poum	90	MK	67	41.28	60.8	4.1
268	Cururupu	8	BR	68	-1.82	81.428	3.57
269	Monterey	1	US	63	36.6	75.2	3.6
270	Linkuva	0	LT	82	56.09	57.2	1.5
271	Kangaatsiaq	36	GL	86	68.31	40.838	5.22
272	Beringovskiy	12	RU	100	63.05	44.708	2.52
273	Fare	68	PF	98	-16.7	80.798	6.22
274	Galesong	40	ID	94	-5.32	75.2	1.5
275	Sabha	0	LY	19	27.03	82.148	2.22
276	Cumberland	1	US	31	41.97	80.6	3.1
277	Biak	80	ID	100	-0.91	74.31800000000001	1.17
