	city	clouds	country	humidity	lat	temp	wind
278	Shetpe	0	KZ	25	44.14	79.538	2.72
279	Westport	0	IE	41	53.8	77.0	2.1
280	Eyl	0	SO	73	7.98	80.708	9.47
281	Baruun-Urt	44	MN	91	46.68	54.878	5.67
282	San Juan	40	PR	74	18.47	84.2	8.2
283	Petropavlovsk-Kamchatskiy	32	RU	87	53.05	51.8	3.0
284	Talnakh	92	RU	89	69.49	51.008	1.72
285	Constitucion	75	MX	49	23.99	73.4	4.1
286	Castrovillari	90	IT	93	39.82	44.6	11.8
287	Miri	8	NG	87	10.31	73.148	1.37
288	Saskylakh	8	RU	67	71.97	51.908	4.67
289	Ouesso	8	CG	96	1.61	73.86800000000001	0.97
290	Santa Fe	0	AR	51	-31.62	56.318000000000005	3.12
291	Portland	20	US	42	45.52	71.6	4.6
292	Yongan	36	CN	82	39.7	53.61800000000001	0.87
293	Luanda	0	AO	94	-8.83	71.708	3.47
294	Haines Junction	0	CA	39	60.75	53.977999999999994	1.22
295	Yuanping	44	CN	86	38.72	54.428	0.97
296	Paamiut	0	GL	98	61.99	39.757999999999996	4.57
297	Umm Lajj	68	SA	81	25.02	83.588	2.97
298	Sechura	0	PE	75	-5.56	73.86800000000001	6.27
299	Dillon	1	US	28	45.22	73.4	5.1
300	Akdepe	0	TM	41	42.05	75.2	1.0
301	San Rafael	0	AR	26	-34.61	60.548	1.27
302	Castro	92	CL	98	-42.48	46.238	4.22
303	Comodoro Rivadavia	0	AR	42	-45.87	48.2	5.7
304	Ahipara	36	NZ	93	-35.17	54.248000000000005	4.77
305	Sinegorye	36	RU	37	62.09	62.70799999999999	1.12
306	Coueron	0	FR	50	47.22	78.8	3.1
307	Vila Franca do Campo	20	PT	83	37.72	73.4	2.6
308	Atbasar	88	KZ	87	51.81	61.898	4.82
309	Ambalavao	8	MG	83	-21.83	53.888	3.92
310	Sainte-Rose	75	CA	35	45.61	73.4	6.2
311	Rantoul	75	US	74	40.31	80.6	4.1
312	Deputatskiy	0	RU	57	69.3	42.818	3.92
313	Palaia Fokaia	40	GR	68	37.72	73.4	7.2
314	Madingou	64	CG	91	-4.17	73.688	0.92
315	Ostrovnoy	32	RU	63	68.05	61.718	6.97
316	Pandan	88	PH	100	11.72	82.148	1.57
317	Caravelas	0	BR	97	-17.73	77.55799999999999	5.52
318	Reyes	75	BO	74	-14.3	86.0	1.87
319	Manokwari	8	ID	100	-0.87	80.708	1.22
320	Gondanglegi	8	ID	91	-7.75	66.218	2.32
321	Micheweni	8	TZ	98	-4.97	79.35799999999999	8.42
322	Teguise	20	ES	73	29.06	71.6	8.2
323	Sydney	90	AU	100	-33.85	50.0	1.22
324	Sadiqabad	8	PK	51	28.31	86.288	4.72
325	Ferme-Neuve	56	CA	49	46.7	69.728	2.87
326	Namibe	0	AO	99	-15.19	69.90799999999999	6.12
327	Kaoma	8	ZM	53	-14.8	59.738	4.57
328	Trairi	0	BR	100	-3.28	80.078	7.82
329	Barra Patuca	68	HN	100	15.8	80.708	3.12
330	Salinopolis	8	BR	96	-0.61	81.248	5.62
331	Katangli	92	RU	94	51.71	47.498000000000005	1.67
332	Altus	1	US	32	34.64	100.4	8.2
333	San Carlos	75	VE	79	9.66	86.0	1.32
334	Rauma	0	FI	76	61.13	53.6	1.5
335	Laurel	20	US	44	45.67	77.0	2.1
336	Touros	36	BR	77	-5.2	79.80799999999999	6.32
337	Jurm	0	AF	73	36.86	36.338	0.52
338	Linhares	24	BR	68	-19.38	74.678	3.47
339	Goderich	48	CA	62	43.74	74.94800000000001	4.82
340	Cockburn Town	0	TC	97	21.46	82.418	7.32
341	Shakiso	92	ET	100	5.77	58.477999999999994	1.22
342	Iralaya	75	HN	79	15.0	86.0	3.6
343	Kolokani	48	ML	85	13.58	79.80799999999999	1.22
344	Morondava	0	MG	88	-20.3	69.548	3.17
345	Dawan	80	CN	89	27.39	61.898	0.47
346	Chabahar	0	IR	73	25.29	92.858	6.27
347	Maturin	80	VE	82	9.75	79.80799999999999	3.07
348	Avera	75	US	55	33.19	91.4	2.6
349	Katete	36	UG	73	-0.78	64.77799999999999	1.97
350	Roald	75	NO	87	62.58	53.6	3.6
351	Clarence Town	40	AU	100	-32.59	44.6	1.07
352	Salalah	75	OM	88	17.01	82.4	3.6
353	Clyde River	90	CA	100	70.47	33.8	5.7
354	Delaware	90	US	94	40.3	82.4	2.1
355	San Vicente	40	SV	62	13.64	87.8	5.1
356	Broome	0	GB	77	52.47	66.2	3.1
357	Abu Zabad	32	SD	74	12.35	74.40799999999999	2.72
358	Tutoia	75	BR	74	-2.76	82.4	3.6
359	Alyangula	0	AU	94	-13.85	75.488	8.77
360	Caririacu	0	BR	31	-7.04	78.548	1.77
361	Chingirlau	0	KZ	47	51.09	75.938	3.22
362	El Real de Santa Maria	48	PA	100	8.11	79.538	1.42
363	Ust-Maya	92	RU	87	60.42	63.157999999999994	1.17
364	Dhidhdhoo	12	MV	100	6.88	79.988	7.22
365	Mecca	0	SA	36	21.43	95.0	1.02
366	Fort Wellington	12	GY	99	6.4	80.888	3.77
367	Redlands	5	US	19	34.06	89.6	3.1
368	Verkhoyansk	44	RU	67	67.55	51.548	3.07
369	Abilene	20	US	28	32.45	96.8	6.7
370	Marawi	44	PH	98	8.0	67.748	0.42
371	Pijijiapan	20	MX	91	15.69	78.638	1.17
372	Khurja	68	IN	97	28.25	74.678	2.07
373	Saurimo	0	AO	51	-9.66	62.077999999999996	1.87
374	Sokolo	64	ML	89	14.74	77.018	2.67
375	Tipitapa	40	NI	70	12.2	84.2	6.2
376	Vao	44	EE	79	59.1	57.488	0.87
377	Uige	8	AO	77	-7.61	63.51800000000001	1.22
378	Winneba	75	GH	88	5.35	78.8	5.7
379	Pangnirtung	90	CA	75	66.15	41.0	6.7
380	Upernavik	48	GL	91	72.79	35.168	1.97
381	Gazalkent	0	UZ	27	41.57	77.0	3.1
382	Ternate	75	PH	100	14.29	77.0	2.1
383	Non Thai	92	TH	100	15.2	75.2	2.07
384	Puerto Madero	0	AR	58	-34.61	60.8	5.1
385	Gainesville	40	US	46	29.65	93.2	3.6
386	Batemans Bay	56	AU	100	-35.71	44.618	1.32
387	Balud	12	PH	100	12.22	73.688	1.37
388	Verkhnyaya Inta	8	RU	88	65.99	57.577999999999996	1.32
389	Padilla	75	CO	54	3.23	84.2	1.0
390	Dan Khun Thot	92	TH	100	15.21	75.2	2.07
391	Kurumkan	0	RU	87	54.33	46.148	0.77
392	Thinadhoo	44	MV	100	0.53	83.498	5.37
393	Aripuana	0	BR	23	-9.17	94.838	1.12
394	College	40	US	43	64.86	69.8	3.6
395	Maniitsoq	88	GL	87	65.42	37.868	5.82
396	Santa Ines	75	EC	59	-0.82	62.6	8.2
397	Kununurra	0	AU	37	-15.77	71.6	4.6
398	Katsuura	20	JP	66	33.93	79.268	3.52
399	Segezha	56	RU	59	63.74	64.508	2.92
400	Parczew	88	PL	97	51.64	56.138	1.22
401	Vostok	48	RU	92	46.45	57.938	1.22
402	Borogontsy	92	RU	98	62.67	61.538	1.72
403	Sarankhola	92	BD	100	22.31	77.288	0.52
404	Gladstone	68	AU	97	-23.84	62.348	6.27
405	Myaundzha	0	RU	77	63.05	58.657999999999994	1.62
406	San Cristobal	75	EC	59	-0.39	60.8	8.2
407	Karratha	0	AU	34	-20.74	46.958000000000006	5.42
408	Iguatu	0	BR	33	-6.36	80.348	1.17
409	Rio Grande	0	BR	45	-32.03	62.6	2.42
410	Kruisfontein	0	ZA	91	-34.0	59.738	5.22
411	Saint Anthony	1	US	31	43.97	78.8	9.8
412	Sumenep	12	ID	100	-7.02	79.718	3.82
413	Auki	76	NG	97	12.18	69.548	1.97
414	Mitikas	75	GR	88	38.67	68.0	1.07
415	Caucaia	40	BR	74	-3.73	80.6	4.1
416	Alice Springs	0	AU	85	-23.7	32.0	2.6
417	Whitehorse	75	CA	50	60.72	51.8	2.12
418	Emerald	92	AU	95	-23.53	60.098	3.82
419	San Quintin	68	PH	94	17.54	71.708	1.17
420	Rio Gallegos	0	AR	87	-51.62	39.2	5.1
421	Thompson	36	CA	67	55.74	71.978	4.77
422	Villa Union	20	BO	46	-10.79	91.4	2.6
423	Terrace	40	CA	44	54.52	60.8	8.7
424	Ustye	0	RU	88	58.76	62.348	1.22
425	Nanning	20	CN	94	22.83	75.2	1.0
426	Los Banos	1	US	24	37.06	93.2	1.5
427	Husavik	24	CA	72	50.56	78.36800000000001	7.32
428	Tessalit	68	ML	17	20.2	93.848	2.97
429	Haikou	0	CN	94	20.04	78.8	2.0
430	Champerico	40	MX	55	16.38	87.8	0.52
431	Half Moon Bay	1	US	43	37.46	84.2	8.7
432	Sobolevo	12	RU	79	54.43	58.477999999999994	2.52
433	Pacific Grove	1	US	63	36.62	75.2	3.6
434	Mantua	20	IT	46	45.16	75.2	1.5
435	Dawlatabad	0	AF	36	36.41	68.918	2.67
436	Dubrovytsya	32	UA	87	51.57	59.01800000000001	1.97
437	Vestmannaeyjar	48	IS	95	63.44	47.588	5.27
438	Kamaishi	100	JP	100	39.28	65.40799999999999	1.32
439	Kharan	0	PK	20	28.58	64.77799999999999	0.67
440	Polyarnyy	0	RU	36	69.2	62.6	2.0
441	Aksu	75	KZ	100	52.04	55.4	3.0
442	Coahuayana	24	MX	40	18.62	89.708	0.52
443	Godfrey	20	US	94	38.96	78.8	5.1
444	Kabalo	100	CD	42	-6.05	81.06800000000001	4.92
445	Lasa	20	CY	78	34.92	73.4	3.1
446	Kropotkin	92	RU	36	45.43	83.498	5.47
447	Piopio	90	CL	93	-42.79	44.6	5.1
448	Griffith	88	AU	92	-34.29	42.007999999999996	1.32
449	Laguna	5	MX	28	27.52	96.8	1.5
450	Seryshevo	92	RU	98	51.09	55.958000000000006	2.12
451	Manta	92	RO	68	45.1	61.898	2.22
452	Mendi	92	ET	99	9.8	60.188	1.27
453	Assiros	75	GR	88	40.82	66.2	2.6
454	Bandarbeyla	12	SO	81	9.49	77.468	13.52
455	Tocopilla	20	CL	99	-22.09	60.007999999999996	2.32
456	Anadyr	40	RU	76	64.73	48.2	8.0
457	Yeppoon	40	AU	93	-23.13	60.8	3.1
458	Mambolo	75	SL	83	8.92	77.0	2.6
459	Impfondo	12	CD	96	1.62	72.06800000000001	1.27
460	Bara	8	NG	74	10.41	79.268	0.72
461	Along	76	IN	96	28.17	69.098	0.67
462	Concepcion del Oro	8	MX	63	24.63	73.418	1.92
463	Mogadishu	80	SO	99	2.04	78.81800000000001	9.47
464	Peniche	20	PT	72	39.36	68.0	3.6
465	Tiebissou	20	CI	88	7.16	77.0	4.02
466	Port Townsend	40	US	59	48.12	64.4	3.1
467	Sayville	75	US	49	40.74	75.2	6.7
468	Shelburne	75	CA	40	44.08	75.2	3.1
469	Fasa	0	IR	14	28.94	89.6	4.1
470	Port Blair	92	IN	100	11.67	79.538	8.92
471	Shakawe	0	BW	42	-18.36	56.76800000000001	4.02
472	Ipixuna	40	BR	78	-1.76	80.6	2.1
473	Santa Marta	20	CO	70	11.24	87.8	4.1
474	Areosa	20	PT	82	41.72	62.6	3.1
475	Goundam	56	ML	75	16.42	77.648	0.62
476	Bayan	0	MN	89	47.25	45.248000000000005	2.52
477	Manggar	80	ID	100	-2.88	75.848	2.62
478	Bambous Virieux	75	MU	60	-20.34	71.6	5.1
479	Phan Thiet	56	VN	100	10.93	75.848	1.77
480	Moose Factory	1	CA	39	51.26	82.4	5.7
481	Fort Frances	40	CA	50	48.61	78.8	4.1
482	Bambanglipuro	32	ID	94	-7.95	67.65799999999999	1.32
483	Hervey Bay	92	AU	85	-25.3	68.288	6.12
484	Ballina	0	IE	41	54.11	77.0	2.1
485	Kamyaran	0	IR	9	34.8	77.0	4.1
486	Terney	92	RU	99	45.05	51.908	2.77
487	Nsanje	0	MZ	87	-16.92	62.798	2.02
488	Pareora	0	NZ	100	-44.49	32.827999999999996	1.52
489	Sorong	80	ID	100	-0.86	77.10799999999999	1.62
490	Livingston	40	US	44	32.58	96.8	3.6
491	Quechultenango	36	MX	73	17.41	73.688	0.72
492	Havelock	90	US	94	34.88	78.8	5.1
493	Scottsbluff	1	US	40	41.87	91.4	2.1
494	Dunedin	12	NZ	89	-45.87	43.538	7.17
495	Bilibino	8	RU	74	68.06	38.678	1.77
496	Angoche	0	MZ	100	-16.23	76.208	5.02
497	Sistranda	75	NO	81	63.73	51.8	5.7
498	Dongsheng	32	CN	68	29.72	83.94800000000001	6.12
499	San Pedro	0	AR	49	-33.68	55.148	2.17
500	Cayenne	76	GF	62	4.94	86.0	3.6
501	Aconibe	48	GQ	97	1.29	70.628	1.32
502	Labuhan	92	ID	98	-2.54	71.708	0.97
503	Yako	36	BF	59	12.96	83.31800000000001	1.87
504	Bainbridge	75	US	41	30.9	95.0	1.5
505	Sao Filipe	36	CV	93	14.9	74.94800000000001	6.52
506	Marinilla	40	CO	46	6.18	84.2	4.1
507	Tawang	8	BT	93	27.59	49.838	0.67
508	Marystown	92	CA	100	47.17	39.218	14.22
509	Gitarama	20	RW	56	-2.07	69.8	1.5
510	Kapuskasing	75	CA	26	49.42	78.8	5.1
511	Naze	92	NG	96	5.43	74.768	3.02
512	Honningsvag	20	NO	70	70.98	50.0	12.9
513	Klyuchi	8	RU	91	52.25	59.198	1.27
514	Kuryk	0	KZ	46	43.18	77.648	2.52
515	Kadaya	12	RU	96	50.93	57.128	3.57
516	Zhezkazgan	0	KZ	70	47.8	57.30800000000001	4.07
517	New Ross	36	IE	64	52.4	65.138	1.07
518	Mehran	0	IR	20	33.12	77.0	3.1
519	Los Llanos de Aridane	20	ES	78	28.66	71.6	5.1
520	Corinto	0	BR	70	-18.36	70.718	0.92
521	Anloga	20	GH	83	5.79	78.8	5.1
522	Ranong	64	TH	100	9.96	80.61800000000001	3.02
523	Portree	0	GB	77	57.41	59.648	1.07
524	Adrar	0	DZ	8	27.87	104.0	2.6
525	Belyy Yar	0	RU	82	53.6	66.2	1.0
526	Matara	40	PE	54	-13.74	57.2	1.07
527	Lhokseumawe	68	ID	100	5.18	82.77799999999999	2.77
528	Formosa	0	AR	55	-26.19	66.2	3.6
529	Buseresere	24	TZ	62	-3.01	62.438	1.92
530	Iberia	0	PE	55	-11.41	87.008	1.22
531	Egvekinot	36	RU	73	66.32	43.718	2.22
532	Kungurtug	0	RU	66	50.6	46.598	1.92
533	Soanierana Ivongo	92	MG	100	-16.92	72.518	6.62
534	Saint-Pierre	0	FR	52	48.95	71.6	5.1
535	Marsa Matruh	0	EG	58	31.35	82.4	7.7
536	Padang	56	ID	100	-0.92	80.888	4.52
537	Kamenka	32	RU	51	53.19	74.94800000000001	5.27
538	Brae	88	GB	82	60.4	57.2	0.5
539	Ribeiropolis	40	BR	74	-10.54	78.8	3.1
540	San Policarpo	24	PH	100	12.18	77.018	1.22
541	Northam	0	GB	49	51.04	77.0	2.6
542	Bandar-e Lengeh	20	IR	100	26.56	86.018	4.32
543	Mildura	80	AU	96	-34.18	40.118	1.42
544	Kloulklubed	40	PW	94	7.04	80.6	3.6
545	Aksha	0	RU	89	50.28	54.608000000000004	3.47
546	Mangotsfield	0	GB	36	51.49	78.8	3.6
547	Perth	40	GB	87	56.4	55.4	5.1
